@C000
EC FB 0A FD 99 FE 13 FA D5 05 8E 05 1F 01 CA 00
0D 44 04 55 05 8D B2 40 15 FF C2 04 82 45 C8 04
15 42 CC 04 92 42 CA 04 C2 04 B2 40 01 F3 C8 04
92 42 CA 04 C2 04 B2 40 01 0D C8 04 15 82 CC 04
0D 46 06 57 07 8D B2 40 B1 00 C2 04 82 47 C8 04
17 42 CC 04 92 42 CA 04 C2 04 B2 40 01 F3 C8 04
92 42 CA 04 C2 04 B2 40 01 0D C8 04 17 82 CC 04
0D 48 08 59 09 8D B2 40 4B 02 C2 04 82 49 C8 04
19 42 CC 04 92 42 CA 04 C2 04 B2 40 01 F3 C8 04
92 42 CA 04 C2 04 B2 40 01 0D C8 04 19 82 CC 04
0D 4A 0A 5B 0B 8D B2 40 A6 01 C2 04 82 4B C8 04
1B 42 CC 04 92 42 CA 04 C2 04 B2 40 01 F3 C8 04
92 42 CA 04 C2 04 B2 40 01 0D C8 04 1B 82 CC 04
0D 44 04 56 06 8D B2 40 D3 05 C2 04 82 46 C8 04
16 42 CC 04 92 42 CA 04 C2 04 B2 40 01 F3 C8 04
92 42 CA 04 C2 04 B2 40 01 0D C8 04 16 82 CC 04
0D 45 05 57 07 8D B2 40 D3 05 C2 04 82 47 C8 04
17 42 CC 04 92 42 CA 04 C2 04 B2 40 01 F3 C8 04
92 42 CA 04 C2 04 B2 40 01 0D C8 04 17 82 CC 04
0D 48 08 5A 0A 8D B2 40 F3 FA C2 04 82 4A C8 04
1A 42 CC 04 92 42 CA 04 C2 04 B2 40 01 F3 C8 04
92 42 CA 04 C2 04 B2 40 01 0D C8 04 1A 82 CC 04
0D 49 09 5B 0B 8D B2 40 F3 FA C2 04 82 4B C8 04
1B 42 CC 04 92 42 CA 04 C2 04 B2 40 01 F3 C8 04
92 42 CA 04 C2 04 B2 40 01 0D C8 04 1B 82 CC 04
0D 44 04 58 08 8D 82 44 C2 04 B2 40 14 00 C8 04
92 42 CC 04 C2 04 B2 40 01 0D C8 04 14 82 CA 04
B2 40 08 01 C2 04 82 48 C8 04 18 42 CC 04 92 42
CA 04 C2 04 B2 40 01 F3 C8 04 92 42 CA 04 C2 04
B2 40 01 0D C8 04 18 82 CC 04 0D 45 05 59 09 8D
82 45 C2 04 B2 40 14 00 C8 04 92 42 CC 04 C2 04
B2 40 01 0D C8 04 15 82 CA 04 B2 40 08 01 C2 04
82 49 C8 04 19 42 CC 04 92 42 CA 04 C2 04 B2 40
01 F3 C8 04 92 42 CA 04 C2 04 B2 40 01 0D C8 04
19 82 CC 04 0D 46 06 5A 0A 8D 82 46 C2 04 B2 40
14 00 C8 04 92 42 CC 04 C2 04 B2 40 01 0D C8 04
16 82 CA 04 B2 40 08 01 C2 04 82 4A C8 04 1A 42
CC 04 92 42 CA 04 C2 04 B2 40 01 F3 C8 04 92 42
CA 04 C2 04 B2 40 01 0D C8 04 1A 82 CC 04 0D 47
07 5B 0B 8D 82 47 C2 04 B2 40 14 00 C8 04 92 42
CC 04 C2 04 B2 40 01 0D C8 04 17 82 CA 04 B2 40
08 01 C2 04 82 4B C8 04 1B 42 CC 04 92 42 CA 04
C2 04 B2 40 01 F3 C8 04 92 42 CA 04 C2 04 B2 40
01 0D C8 04 1B 82 CC 04 8C 44 00 00 8C 45 04 00
8C 46 08 00 8C 47 0C 00 8C 48 10 00 8C 49 14 00
8C 4A 18 00 8C 4B 1C 00 2C 53 3C 50 1C 00 24 4C
15 4C 04 00 16 4C 08 00 17 4C 0C 00 18 4C 10 00
19 4C 14 00 1A 4C 18 00 1B 4C 1C 00 0D 44 04 55
05 8D B2 40 69 00 C2 04 82 45 C8 04 15 42 CC 04
92 42 CA 04 C2 04 B2 40 01 F3 C8 04 92 42 CA 04
C2 04 B2 40 01 0D C8 04 15 82 CC 04 0D 46 06 57
07 8D B2 40 0E 06 C2 04 82 47 C8 04 17 42 CC 04
92 42 CA 04 C2 04 B2 40 01 F3 C8 04 92 42 CA 04
C2 04 B2 40 01 0D C8 04 17 82 CC 04 0D 48 08 59
09 8D B2 40 67 03 C2 04 82 49 C8 04 19 42 CC 04
92 42 CA 04 C2 04 B2 40 01 F3 C8 04 92 42 CA 04
C2 04 B2 40 01 0D C8 04 19 82 CC 04 0D 4A 0A 5B
0B 8D B2 40 1D FB C2 04 82 4B C8 04 1B 42 CC 04
92 42 CA 04 C2 04 B2 40 01 F3 C8 04 92 42 CA 04
C2 04 B2 40 01 0D C8 04 1B 82 CC 04 0D 44 04 56
06 8D B2 40 F7 03 C2 04 82 46 C8 04 16 42 CC 04
92 42 CA 04 C2 04 B2 40 01 F3 C8 04 92 42 CA 04
C2 04 B2 40 01 0D C8 04 16 82 CC 04 0D 45 05 57
07 8D B2 40 F7 03 C2 04 82 47 C8 04 17 42 CC 04
92 42 CA 04 C2 04 B2 40 01 F3 C8 04 92 42 CA 04
C2 04 B2 40 01 0D C8 04 17 82 CC 04 0D 48 08 5A
0A 8D B2 40 D8 FD C2 04 82 4A C8 04 1A 42 CC 04
92 42 CA 04 C2 04 B2 40 01 F3 C8 04 92 42 CA 04
C2 04 B2 40 01 0D C8 04 1A 82 CC 04 0D 49 09 5B
0B 8D B2 40 D8 FD C2 04 82 4B C8 04 1B 42 CC 04
92 42 CA 04 C2 04 B2 40 01 F3 C8 04 92 42 CA 04
C2 04 B2 40 01 0D C8 04 1B 82 CC 04 0D 44 04 58
08 8D 82 44 C2 04 B2 40 14 00 C8 04 92 42 CC 04
C2 04 B2 40 01 0D C8 04 14 82 CA 04 B2 40 D3 FA
C2 04 82 48 C8 04 18 42 CC 04 92 42 CA 04 C2 04
B2 40 01 F3 C8 04 92 42 CA 04 C2 04 B2 40 01 0D
C8 04 18 82 CC 04 0D 45 05 59 09 8D 82 45 C2 04
B2 40 14 00 C8 04 92 42 CC 04 C2 04 B2 40 01 0D
C8 04 15 82 CA 04 B2 40 D3 FA C2 04 82 49 C8 04
19 42 CC 04 92 42 CA 04 C2 04 B2 40 01 F3 C8 04
92 42 CA 04 C2 04 B2 40 01 0D C8 04 19 82 CC 04
0D 46 06 5A 0A 8D 82 46 C2 04 B2 40 14 00 C8 04
92 42 CC 04 C2 04 B2 40 01 0D C8 04 16 82 CA 04
B2 40 D3 FA C2 04 82 4A C8 04 1A 42 CC 04 92 42
CA 04 C2 04 B2 40 01 F3 C8 04 92 42 CA 04 C2 04
B2 40 01 0D C8 04 1A 82 CC 04 0D 47 07 5B 0B 8D
82 47 C2 04 B2 40 14 00 C8 04 92 42 CC 04 C2 04
B2 40 01 0D C8 04 17 82 CA 04 B2 40 D3 FA C2 04
82 4B C8 04 1B 42 CC 04 92 42 CA 04 C2 04 B2 40
01 F3 C8 04 92 42 CA 04 C2 04 B2 40 01 0D C8 04
1B 82 CC 04 8C 44 00 00 8C 45 04 00 8C 46 08 00
8C 47 0C 00 8C 48 10 00 8C 49 14 00 8C 4A 18 00
8C 4B 1C 00 2C 53 24 4C 15 4C 04 00 16 4C 08 00
17 4C 0C 00 18 4C 10 00 19 4C 14 00 1A 4C 18 00
1B 4C 1C 00 0D 44 04 55 05 8D B2 40 69 00 C2 04
82 45 C8 04 15 42 CC 04 92 42 CA 04 C2 04 B2 40
01 F3 C8 04 92 42 CA 04 C2 04 B2 40 01 0D C8 04
15 82 CC 04 0D 46 06 57 07 8D B2 40 0E 06 C2 04
82 47 C8 04 17 42 CC 04 92 42 CA 04 C2 04 B2 40
01 F3 C8 04 92 42 CA 04 C2 04 B2 40 01 0D C8 04
17 82 CC 04 0D 48 08 59 09 8D B2 40 67 03 C2 04
82 49 C8 04 19 42 CC 04 92 42 CA 04 C2 04 B2 40
01 F3 C8 04 92 42 CA 04 C2 04 B2 40 01 0D C8 04
19 82 CC 04 0D 4A 0A 5B 0B 8D B2 40 1D FB C2 04
82 4B C8 04 1B 42 CC 04 92 42 CA 04 C2 04 B2 40
01 F3 C8 04 92 42 CA 04 C2 04 B2 40 01 0D C8 04
1B 82 CC 04 0D 44 04 56 06 8D B2 40 F7 03 C2 04
82 46 C8 04 16 42 CC 04 92 42 CA 04 C2 04 B2 40
01 F3 C8 04 92 42 CA 04 C2 04 B2 40 01 0D C8 04
16 82 CC 04 0D 45 05 57 07 8D B2 40 F7 03 C2 04
82 47 C8 04 17 42 CC 04 92 42 CA 04 C2 04 B2 40
01 F3 C8 04 92 42 CA 04 C2 04 B2 40 01 0D C8 04
17 82 CC 04 0D 48 08 5A 0A 8D B2 40 D8 FD C2 04
82 4A C8 04 1A 42 CC 04 92 42 CA 04 C2 04 B2 40
01 F3 C8 04 92 42 CA 04 C2 04 B2 40 01 0D C8 04
1A 82 CC 04 0D 49 09 5B 0B 8D B2 40 D8 FD C2 04
82 4B C8 04 1B 42 CC 04 92 42 CA 04 C2 04 B2 40
01 F3 C8 04 92 42 CA 04 C2 04 B2 40 01 0D C8 04
1B 82 CC 04 0D 44 04 58 08 8D 82 44 C2 04 B2 40
14 00 C8 04 92 42 CC 04 C2 04 B2 40 01 0D C8 04
14 82 CA 04 B2 40 D3 FA C2 04 82 48 C8 04 18 42
CC 04 92 42 CA 04 C2 04 B2 40 01 F3 C8 04 92 42
CA 04 C2 04 B2 40 01 0D C8 04 18 82 CC 04 0D 45
05 59 09 8D 82 45 C2 04 B2 40 14 00 C8 04 92 42
CC 04 C2 04 B2 40 01 0D C8 04 15 82 CA 04 B2 40
D3 FA C2 04 82 49 C8 04 19 42 CC 04 92 42 CA 04
C2 04 B2 40 01 F3 C8 04 92 42 CA 04 C2 04 B2 40
01 0D C8 04 19 82 CC 04 0D 46 06 5A 0A 8D 82 46
C2 04 B2 40 14 00 C8 04 92 42 CC 04 C2 04 B2 40
01 0D C8 04 16 82 CA 04 B2 40 D3 FA C2 04 82 4A
C8 04 1A 42 CC 04 92 42 CA 04 C2 04 B2 40 01 F3
C8 04 92 42 CA 04 C2 04 B2 40 01 0D C8 04 1A 82
CC 04 0D 47 07 5B 0B 8D 82 47 C2 04 B2 40 14 00
C8 04 92 42 CC 04 C2 04 B2 40 01 0D C8 04 17 82
CA 04 B2 40 D3 FA C2 04 82 4B C8 04 1B 42 CC 04
92 42 CA 04 C2 04 B2 40 01 F3 C8 04 92 42 CA 04
C2 04 B2 40 01 0D C8 04 1B 82 CC 04 8C 44 00 00
8C 45 04 00 8C 46 08 00 8C 47 0C 00 8C 48 10 00
8C 49 14 00 8C 4A 18 00 8C 4B 1C 00 2C 53 3C 50
1C 00 24 4C 15 4C 04 00 16 4C 08 00 17 4C 0C 00
18 4C 10 00 19 4C 14 00 1A 4C 18 00 1B 4C 1C 00
0D 44 04 55 05 8D B2 40 4B 03 C2 04 82 45 C8 04
15 42 CC 04 92 42 CA 04 C2 04 B2 40 01 F3 C8 04
92 42 CA 04 C2 04 B2 40 01 0D C8 04 15 82 CC 04
0D 46 06 57 07 8D B2 40 2B 02 C2 04 82 47 C8 04
17 42 CC 04 92 42 CA 04 C2 04 B2 40 01 F3 C8 04
92 42 CA 04 C2 04 B2 40 01 0D C8 04 17 82 CC 04
0D 48 08 59 09 8D B2 40 AE 01 C2 04 82 49 C8 04
19 42 CC 04 92 42 CA 04 C2 04 B2 40 01 F3 C8 04
92 42 CA 04 C2 04 B2 40 01 0D C8 04 19 82 CC 04
0D 4A 0A 5B 0B 8D B2 40 B1 FB C2 04 82 4B C8 04
1B 42 CC 04 92 42 CA 04 C2 04 B2 40 01 F3 C8 04
92 42 CA 04 C2 04 B2 40 01 0D C8 04 1B 82 CC 04
0D 44 04 56 06 8D B2 40 8C 02 C2 04 82 46 C8 04
16 42 CC 04 92 42 CA 04 C2 04 B2 40 01 F3 C8 04
92 42 CA 04 C2 04 B2 40 01 0D C8 04 16 82 CC 04
0D 45 05 57 07 8D B2 40 8C 02 C2 04 82 47 C8 04
17 42 CC 04 92 42 CA 04 C2 04 B2 40 01 F3 C8 04
92 42 CA 04 C2 04 B2 40 01 0D C8 04 17 82 CC 04
0D 48 08 5A 0A 8D B2 40 C7 04 C2 04 82 4A C8 04
1A 42 CC 04 92 42 CA 04 C2 04 B2 40 01 F3 C8 04
92 42 CA 04 C2 04 B2 40 01 0D C8 04 1A 82 CC 04
0D 49 09 5B 0B 8D B2 40 C7 04 C2 04 82 4B C8 04
1B 42 CC 04 92 42 CA 04 C2 04 B2 40 01 F3 C8 04
92 42 CA 04 C2 04 B2 40 01 0D C8 04 1B 82 CC 04
0D 44 04 58 08 8D 82 44 C2 04 B2 40 14 00 C8 04
92 42 CC 04 C2 04 B2 40 01 0D C8 04 14 82 CA 04
B2 40 3D 02 C2 04 82 48 C8 04 18 42 CC 04 92 42
CA 04 C2 04 B2 40 01 F3 C8 04 92 42 CA 04 C2 04
B2 40 01 0D C8 04 18 82 CC 04 0D 45 05 59 09 8D
82 45 C2 04 B2 40 14 00 C8 04 92 42 CC 04 C2 04
B2 40 01 0D C8 04 15 82 CA 04 B2 40 3D 02 C2 04
82 49 C8 04 19 42 CC 04 92 42 CA 04 C2 04 B2 40
01 F3 C8 04 92 42 CA 04 C2 04 B2 40 01 0D C8 04
19 82 CC 04 0D 46 06 5A 0A 8D 82 46 C2 04 B2 40
14 00 C8 04 92 42 CC 04 C2 04 B2 40 01 0D C8 04
16 82 CA 04 B2 40 3D 02 C2 04 82 4A C8 04 1A 42
CC 04 92 42 CA 04 C2 04 B2 40 01 F3 C8 04 92 42
CA 04 C2 04 B2 40 01 0D C8 04 1A 82 CC 04 0D 47
07 5B 0B 8D 82 47 C2 04 B2 40 14 00 C8 04 92 42
CC 04 C2 04 B2 40 01 0D C8 04 17 82 CA 04 B2 40
3D 02 C2 04 82 4B C8 04 1B 42 CC 04 92 42 CA 04
C2 04 B2 40 01 F3 C8 04 92 42 CA 04 C2 04 B2 40
01 0D C8 04 1B 82 CC 04 8C 44 00 00 8C 45 04 00
8C 46 08 00 8C 47 0C 00 8C 48 10 00 8C 49 14 00
8C 4A 18 00 8C 4B 1C 00 2C 53 24 4C 15 4C 04 00
16 4C 08 00 17 4C 0C 00 18 4C 10 00 19 4C 14 00
1A 4C 18 00 1B 4C 1C 00 0D 44 04 55 05 8D B2 40
4B 03 C2 04 82 45 C8 04 15 42 CC 04 92 42 CA 04
C2 04 B2 40 01 F3 C8 04 92 42 CA 04 C2 04 B2 40
01 0D C8 04 15 82 CC 04 0D 46 06 57 07 8D B2 40
2B 02 C2 04 82 47 C8 04 17 42 CC 04 92 42 CA 04
C2 04 B2 40 01 F3 C8 04 92 42 CA 04 C2 04 B2 40
01 0D C8 04 17 82 CC 04 0D 48 08 59 09 8D B2 40
AE 01 C2 04 82 49 C8 04 19 42 CC 04 92 42 CA 04
C2 04 B2 40 01 F3 C8 04 92 42 CA 04 C2 04 B2 40
01 0D C8 04 19 82 CC 04 0D 4A 0A 5B 0B 8D B2 40
B1 FB C2 04 82 4B C8 04 1B 42 CC 04 92 42 CA 04
C2 04 B2 40 01 F3 C8 04 92 42 CA 04 C2 04 B2 40
01 0D C8 04 1B 82 CC 04 0D 44 04 56 06 8D B2 40
8C 02 C2 04 82 46 C8 04 16 42 CC 04 92 42 CA 04
C2 04 B2 40 01 F3 C8 04 92 42 CA 04 C2 04 B2 40
01 0D C8 04 16 82 CC 04 0D 45 05 57 07 8D B2 40
8C 02 C2 04 82 47 C8 04 17 42 CC 04 92 42 CA 04
C2 04 B2 40 01 F3 C8 04 92 42 CA 04 C2 04 B2 40
01 0D C8 04 17 82 CC 04 0D 48 08 5A 0A 8D B2 40
C7 04 C2 04 82 4A C8 04 1A 42 CC 04 92 42 CA 04
C2 04 B2 40 01 F3 C8 04 92 42 CA 04 C2 04 B2 40
01 0D C8 04 1A 82 CC 04 0D 49 09 5B 0B 8D B2 40
C7 04 C2 04 82 4B C8 04 1B 42 CC 04 92 42 CA 04
C2 04 B2 40 01 F3 C8 04 92 42 CA 04 C2 04 B2 40
01 0D C8 04 1B 82 CC 04 0D 44 04 58 08 8D 82 44
C2 04 B2 40 14 00 C8 04 92 42 CC 04 C2 04 B2 40
01 0D C8 04 14 82 CA 04 B2 40 3D 02 C2 04 82 48
C8 04 18 42 CC 04 92 42 CA 04 C2 04 B2 40 01 F3
C8 04 92 42 CA 04 C2 04 B2 40 01 0D C8 04 18 82
CC 04 0D 45 05 59 09 8D 82 45 C2 04 B2 40 14 00
C8 04 92 42 CC 04 C2 04 B2 40 01 0D C8 04 15 82
CA 04 B2 40 3D 02 C2 04 82 49 C8 04 19 42 CC 04
92 42 CA 04 C2 04 B2 40 01 F3 C8 04 92 42 CA 04
C2 04 B2 40 01 0D C8 04 19 82 CC 04 0D 46 06 5A
0A 8D 82 46 C2 04 B2 40 14 00 C8 04 92 42 CC 04
C2 04 B2 40 01 0D C8 04 16 82 CA 04 B2 40 3D 02
C2 04 82 4A C8 04 1A 42 CC 04 92 42 CA 04 C2 04
B2 40 01 F3 C8 04 92 42 CA 04 C2 04 B2 40 01 0D
C8 04 1A 82 CC 04 0D 47 07 5B 0B 8D 82 47 C2 04
B2 40 14 00 C8 04 92 42 CC 04 C2 04 B2 40 01 0D
C8 04 17 82 CA 04 B2 40 3D 02 C2 04 82 4B C8 04
1B 42 CC 04 92 42 CA 04 C2 04 B2 40 01 F3 C8 04
92 42 CA 04 C2 04 B2 40 01 0D C8 04 1B 82 CC 04
8C 44 00 00 8C 45 04 00 8C 46 08 00 8C 47 0C 00
8C 48 10 00 8C 49 14 00 8C 4A 18 00 8C 4B 1C 00
2C 53 3C 80 E4 01 3A 40 01 0D 3B 40 01 F3 38 40
BC 05 39 40 3E FA 3E 40 CA 00 24 4C 15 4C 20 00
16 4C 40 00 17 4C 60 00 0D 44 04 55 05 8D 82 48
C2 04 82 45 C8 04 1D 42 CA 04 15 42 CC 04 82 4D
C2 04 82 4B C8 04 92 42 CA 04 C2 04 82 4A C8 04
15 82 CC 04 0D 46 06 57 07 8D 82 49 C2 04 82 47
C8 04 1D 42 CA 04 17 42 CC 04 82 4D C2 04 82 4B
C8 04 92 42 CA 04 C2 04 82 4A C8 04 17 82 CC 04
0D 44 04 56 06 8D 82 4E C2 04 82 46 C8 04 1D 42
CA 04 16 42 CC 04 82 4D C2 04 82 4B C8 04 92 42
CA 04 C2 04 82 4A C8 04 16 82 CC 04 0D 45 05 57
07 8D 82 4E C2 04 82 47 C8 04 1D 42 CA 04 17 42
CC 04 82 4D C2 04 82 4B C8 04 92 42 CA 04 C2 04
82 4A C8 04 17 82 CC 04 8C 44 00 00 8C 45 20 00
8C 46 40 00 8C 47 60 00 2C 53 24 4C 15 4C 20 00
16 4C 40 00 17 4C 60 00 0D 44 04 55 05 8D 82 48
C2 04 82 45 C8 04 1D 42 CA 04 15 42 CC 04 82 4D
C2 04 82 4B C8 04 92 42 CA 04 C2 04 82 4A C8 04
15 82 CC 04 0D 46 06 57 07 8D 82 49 C2 04 82 47
C8 04 1D 42 CA 04 17 42 CC 04 82 4D C2 04 82 4B
C8 04 92 42 CA 04 C2 04 82 4A C8 04 17 82 CC 04
0D 44 04 56 06 8D 82 4E C2 04 82 46 C8 04 1D 42
CA 04 16 42 CC 04 82 4D C2 04 82 4B C8 04 92 42
CA 04 C2 04 82 4A C8 04 16 82 CC 04 0D 45 05 57
07 8D 82 4E C2 04 82 47 C8 04 1D 42 CA 04 17 42
CC 04 82 4D C2 04 82 4B C8 04 92 42 CA 04 C2 04
82 4A C8 04 17 82 CC 04 8C 44 00 00 8C 45 20 00
8C 46 40 00 8C 47 60 00 2C 53 24 4C 15 4C 20 00
16 4C 40 00 17 4C 60 00 0D 44 04 55 05 8D 82 48
C2 04 82 45 C8 04 1D 42 CA 04 15 42 CC 04 82 4D
C2 04 82 4B C8 04 92 42 CA 04 C2 04 82 4A C8 04
15 82 CC 04 0D 46 06 57 07 8D 82 49 C2 04 82 47
C8 04 1D 42 CA 04 17 42 CC 04 82 4D C2 04 82 4B
C8 04 92 42 CA 04 C2 04 82 4A C8 04 17 82 CC 04
0D 44 04 56 06 8D 82 4E C2 04 82 46 C8 04 1D 42
CA 04 16 42 CC 04 82 4D C2 04 82 4B C8 04 92 42
CA 04 C2 04 82 4A C8 04 16 82 CC 04 0D 45 05 57
07 8D 82 4E C2 04 82 47 C8 04 1D 42 CA 04 17 42
CC 04 82 4D C2 04 82 4B C8 04 92 42 CA 04 C2 04
82 4A C8 04 17 82 CC 04 8C 44 00 00 8C 45 20 00
8C 46 40 00 8C 47 60 00 2C 53 24 4C 15 4C 20 00
16 4C 40 00 17 4C 60 00 0D 44 04 55 05 8D 82 48
C2 04 82 45 C8 04 1D 42 CA 04 15 42 CC 04 82 4D
C2 04 82 4B C8 04 92 42 CA 04 C2 04 82 4A C8 04
15 82 CC 04 0D 46 06 57 07 8D 82 49 C2 04 82 47
C8 04 1D 42 CA 04 17 42 CC 04 82 4D C2 04 82 4B
C8 04 92 42 CA 04 C2 04 82 4A C8 04 17 82 CC 04
0D 44 04 56 06 8D 82 4E C2 04 82 46 C8 04 1D 42
CA 04 16 42 CC 04 82 4D C2 04 82 4B C8 04 92 42
CA 04 C2 04 82 4A C8 04 16 82 CC 04 0D 45 05 57
07 8D 82 4E C2 04 82 47 C8 04 1D 42 CA 04 17 42
CC 04 82 4D C2 04 82 4B C8 04 92 42 CA 04 C2 04
82 4A C8 04 17 82 CC 04 8C 44 00 00 8C 45 20 00
8C 46 40 00 8C 47 60 00 2C 53 24 4C 15 4C 20 00
16 4C 40 00 17 4C 60 00 0D 44 04 55 05 8D 82 48
C2 04 82 45 C8 04 1D 42 CA 04 15 42 CC 04 82 4D
C2 04 82 4B C8 04 92 42 CA 04 C2 04 82 4A C8 04
15 82 CC 04 0D 46 06 57 07 8D 82 49 C2 04 82 47
C8 04 1D 42 CA 04 17 42 CC 04 82 4D C2 04 82 4B
C8 04 92 42 CA 04 C2 04 82 4A C8 04 17 82 CC 04
0D 44 04 56 06 8D 82 4E C2 04 82 46 C8 04 1D 42
CA 04 16 42 CC 04 82 4D C2 04 82 4B C8 04 92 42
CA 04 C2 04 82 4A C8 04 16 82 CC 04 0D 45 05 57
07 8D 82 4E C2 04 82 47 C8 04 1D 42 CA 04 17 42
CC 04 82 4D C2 04 82 4B C8 04 92 42 CA 04 C2 04
82 4A C8 04 17 82 CC 04 8C 44 00 00 8C 45 20 00
8C 46 40 00 8C 47 60 00 2C 53 24 4C 15 4C 20 00
16 4C 40 00 17 4C 60 00 0D 44 04 55 05 8D 82 48
C2 04 82 45 C8 04 1D 42 CA 04 15 42 CC 04 82 4D
C2 04 82 4B C8 04 92 42 CA 04 C2 04 82 4A C8 04
15 82 CC 04 0D 46 06 57 07 8D 82 49 C2 04 82 47
C8 04 1D 42 CA 04 17 42 CC 04 82 4D C2 04 82 4B
C8 04 92 42 CA 04 C2 04 82 4A C8 04 17 82 CC 04
0D 44 04 56 06 8D 82 4E C2 04 82 46 C8 04 1D 42
CA 04 16 42 CC 04 82 4D C2 04 82 4B C8 04 92 42
CA 04 C2 04 82 4A C8 04 16 82 CC 04 0D 45 05 57
07 8D 82 4E C2 04 82 47 C8 04 1D 42 CA 04 17 42
CC 04 82 4D C2 04 82 4B C8 04 92 42 CA 04 C2 04
82 4A C8 04 17 82 CC 04 8C 44 00 00 8C 45 20 00
8C 46 40 00 8C 47 60 00 2C 53 24 4C 15 4C 20 00
16 4C 40 00 17 4C 60 00 0D 44 04 55 05 8D 82 48
C2 04 82 45 C8 04 1D 42 CA 04 15 42 CC 04 82 4D
C2 04 82 4B C8 04 92 42 CA 04 C2 04 82 4A C8 04
15 82 CC 04 0D 46 06 57 07 8D 82 49 C2 04 82 47
C8 04 1D 42 CA 04 17 42 CC 04 82 4D C2 04 82 4B
C8 04 92 42 CA 04 C2 04 82 4A C8 04 17 82 CC 04
0D 44 04 56 06 8D 82 4E C2 04 82 46 C8 04 1D 42
CA 04 16 42 CC 04 82 4D C2 04 82 4B C8 04 92 42
CA 04 C2 04 82 4A C8 04 16 82 CC 04 0D 45 05 57
07 8D 82 4E C2 04 82 47 C8 04 1D 42 CA 04 17 42
CC 04 82 4D C2 04 82 4B C8 04 92 42 CA 04 C2 04
82 4A C8 04 17 82 CC 04 8C 44 00 00 8C 45 20 00
8C 46 40 00 8C 47 60 00 2C 53 24 4C 15 4C 20 00
16 4C 40 00 17 4C 60 00 0D 44 04 55 05 8D 82 48
C2 04 82 45 C8 04 1D 42 CA 04 15 42 CC 04 82 4D
C2 04 82 4B C8 04 92 42 CA 04 C2 04 82 4A C8 04
15 82 CC 04 0D 46 06 57 07 8D 82 49 C2 04 82 47
C8 04 1D 42 CA 04 17 42 CC 04 82 4D C2 04 82 4B
C8 04 92 42 CA 04 C2 04 82 4A C8 04 17 82 CC 04
0D 44 04 56 06 8D 82 4E C2 04 82 46 C8 04 1D 42
CA 04 16 42 CC 04 82 4D C2 04 82 4B C8 04 92 42
CA 04 C2 04 82 4A C8 04 16 82 CC 04 0D 45 05 57
07 8D 82 4E C2 04 82 47 C8 04 1D 42 CA 04 17 42
CC 04 82 4D C2 04 82 4B C8 04 92 42 CA 04 C2 04
82 4A C8 04 17 82 CC 04 8C 44 00 00 8C 45 20 00
8C 46 40 00 8C 47 60 00 2C 53 24 4C 15 4C 20 00
16 4C 40 00 17 4C 60 00 0D 44 04 55 05 8D 82 48
C2 04 82 45 C8 04 1D 42 CA 04 15 42 CC 04 82 4D
C2 04 82 4B C8 04 92 42 CA 04 C2 04 82 4A C8 04
15 82 CC 04 0D 46 06 57 07 8D 82 49 C2 04 82 47
C8 04 1D 42 CA 04 17 42 CC 04 82 4D C2 04 82 4B
C8 04 92 42 CA 04 C2 04 82 4A C8 04 17 82 CC 04
0D 44 04 56 06 8D 82 4E C2 04 82 46 C8 04 1D 42
CA 04 16 42 CC 04 82 4D C2 04 82 4B C8 04 92 42
CA 04 C2 04 82 4A C8 04 16 82 CC 04 0D 45 05 57
07 8D 82 4E C2 04 82 47 C8 04 1D 42 CA 04 17 42
CC 04 82 4D C2 04 82 4B C8 04 92 42 CA 04 C2 04
82 4A C8 04 17 82 CC 04 8C 44 00 00 8C 45 20 00
8C 46 40 00 8C 47 60 00 2C 53 24 4C 15 4C 20 00
16 4C 40 00 17 4C 60 00 0D 44 04 55 05 8D 82 48
C2 04 82 45 C8 04 1D 42 CA 04 15 42 CC 04 82 4D
C2 04 82 4B C8 04 92 42 CA 04 C2 04 82 4A C8 04
15 82 CC 04 0D 46 06 57 07 8D 82 49 C2 04 82 47
C8 04 1D 42 CA 04 17 42 CC 04 82 4D C2 04 82 4B
C8 04 92 42 CA 04 C2 04 82 4A C8 04 17 82 CC 04
0D 44 04 56 06 8D 82 4E C2 04 82 46 C8 04 1D 42
CA 04 16 42 CC 04 82 4D C2 04 82 4B C8 04 92 42
CA 04 C2 04 82 4A C8 04 16 82 CC 04 0D 45 05 57
07 8D 82 4E C2 04 82 47 C8 04 1D 42 CA 04 17 42
CC 04 82 4D C2 04 82 4B C8 04 92 42 CA 04 C2 04
82 4A C8 04 17 82 CC 04 8C 44 00 00 8C 45 20 00
8C 46 40 00 8C 47 60 00 2C 53 24 4C 15 4C 20 00
16 4C 40 00 17 4C 60 00 0D 44 04 55 05 8D 82 48
C2 04 82 45 C8 04 1D 42 CA 04 15 42 CC 04 82 4D
C2 04 82 4B C8 04 92 42 CA 04 C2 04 82 4A C8 04
15 82 CC 04 0D 46 06 57 07 8D 82 49 C2 04 82 47
C8 04 1D 42 CA 04 17 42 CC 04 82 4D C2 04 82 4B
C8 04 92 42 CA 04 C2 04 82 4A C8 04 17 82 CC 04
0D 44 04 56 06 8D 82 4E C2 04 82 46 C8 04 1D 42
CA 04 16 42 CC 04 82 4D C2 04 82 4B C8 04 92 42
CA 04 C2 04 82 4A C8 04 16 82 CC 04 0D 45 05 57
